de-de,spotify-skill.PlaySong,//play the song called holy mountain by the musicians sleep
de-de,spotify-skill.PlaySong,//play the song called holy mountain by the musicians called sleep
de-de,support.contact.support,Ich habe ein Problem
de-de,support.contact.support,etwas funktioniert nicht
de-de,support.contact.support,Was ist los mit dir?
de-de,support.contact.support,Erstelle mir eine Problembehandlungsanforderung
de-de,support.contact.support,Fehlerbehebung für mein Gerät
de-de,support.contact.support,Kontaktiere den Support
de-de,support.contact.support,Erstelle ein Support-Ticket
de-de,theia-ide-skill.restart,Neustart IDE
de-de,theia-ide-skill.start,Aktivieren IDE
de-de,theia-ide-skill.stop,Deaktivieren IDE
de-de,voip.call,Rufe {{contact}} an
de-de,voip.call,kannst du {{contact}} anrufen
de-de,voip.call,Telefon {{Kontakt}}
de-de,voip.call_and_say,Rufe {{contact}} an und (sag | sage) {{Speech}}
de-de,voip.call_and_say,Ruf {{contact}} an und (sag | sage) {{Speech}}
de-de,voip.call_and_say,Telefon {{contakt}} und (sag | sage) {{Speech}}
de-de,voip.converse.disable,mache (SIP | VOIP | Telefon | Anrufe) (| a | an) (Fallback | Fallback) (| Skill)
de-de,voip.converse.disable,(deaktivieren | ausschalten | abbrechen | töte | stoppe | beende) (SIP | VOIP | telefoniere | anrufe) (Priorität | unterhalten)
de-de,voip.converse.disable,löse (SIP | VOIP | Telefon | Anrufe) aus (zuletzt | zum schluss | am Ende | zum Ende)
de-de,voip.converse.enable,mache (SIP | VOIP | Telefon | Anrufe) (| mit | an) Priorität (| Fähigkeit)
de-de,voip.converse.enable,löse (SIP | VOIP | Telefon | Anrufe) aus (zuerst | vor dem Anpassen)
de-de,voip.login,SIP-Login
de-de,voip.login,VOIP Login
de-de,voip.login,Melde mich bei SIP an
de-de,voip.login,Melde mich bei VOIP an
de-de,voip.restart,SIP (neustart | reboot)
de-de,voip.restart,VOIP (neustart | reboot)
de-de,voip.restart,(neustart | reboot) SIP
de-de,voip.restart,(neustart | reboot) VOIP
de-de,wikiquote-skill.random,nenne mir (ein|eine) (Zitat|Weisheit)
de-de,wikiquote-skill.random,gib mir (ein|eine) (Zitat|Weisheit)
de-de,wikiquote-skill.random,Ich brauche eine Weisheit
de-de,wikiquote-skill.specific,nenne mir (ein|eine) {subject} (Zitat|Weisheit)
de-de,wikiquote-skill.specific,gib mir (ein|eine) {subject} (Zitat|Weisheit)
de-de,wikiquote-skill.specific,Ich brauche {subject} (Zitat(e)|Weisheit(en))
de-de,wikiquote-skill.specific,nenne mir ein Zitat (von|über) {subject}
de-de,wikiquote-skill.specific,gib mir ein Zitat (von|über) {subject}
de-de,wikiquote-skill.specific,Ich brauche ein Zitat (von|über) {subject}
