es-es,Crystal-Ball-Mycroft-Skill.random.answer,Sí
es-es,Crystal-Ball-Mycroft-Skill.random.answer,No
es-es,Crystal-Ball-Mycroft-Skill.random.answer,Intenta preguntar más tarde
es-es,Crystal-Ball-Mycroft-Skill.random.answer,Definitivamente
es-es,Crystal-Ball-Mycroft-Skill.random.answer,Por supuesto que no
es-es,Crystal-Ball-Mycroft-Skill.random.answer,Por supuesto
es-es,Crystal-Ball-Mycroft-Skill.random.answer,Nop
es-es,Crystal-Ball-Mycroft-Skill.random.answer,¿Por qué no?
es-es,Crystal-Ball-Mycroft-Skill.random.answer,Yo no contaría con eso
es-es,Crystal-Ball-Mycroft-Skill.random.answer,¡Seguro!
es-es,Crystal-Ball-Mycroft-Skill.random.answer,Ten paciencia
es-es,Number-Guess-Mycroft-Skill.correct,¡Muy bien!
es-es,Number-Guess-Mycroft-Skill.correct,¡Bien hecho!
es-es,Number-Guess-Mycroft-Skill.correct,¡Correcto!
es-es,Number-Guess-Mycroft-Skill.correct,¡Has acertado!
es-es,Number-Guess-Mycroft-Skill.correct,¡Buen trabajo!
es-es,Number-Guess-Mycroft-Skill.correct,¡Has ganado!
es-es,Number-Guess-Mycroft-Skill.get.lower,¿Cuál quieres que sea el límite inferior?
es-es,Number-Guess-Mycroft-Skill.get.upper,¿Cuál quieres que sea el límite superior?
es-es,Number-Guess-Mycroft-Skill.guess,Adivina el número
es-es,Number-Guess-Mycroft-Skill.guess,¿Que número crees que es?
es-es,Number-Guess-Mycroft-Skill.guess,Adivina
es-es,Number-Guess-Mycroft-Skill.input.error,No pude entender lo que has dicho
es-es,Number-Guess-Mycroft-Skill.input.error,Algo fue mal cuando intentaba entender eso
es-es,Number-Guess-Mycroft-Skill.input.error,Se ha producido un error de entrada
es-es,Number-Guess-Mycroft-Skill.input.error,¿Puedes decir eso otra vez?
es-es,Number-Guess-Mycroft-Skill.invalid.input,Esa respuesta no es válida. Necesito un número
es-es,Number-Guess-Mycroft-Skill.invalid.input,Por favor responde con un número
es-es,Number-Guess-Mycroft-Skill.invalid.input,Tienes que responder con un número
es-es,Number-Guess-Mycroft-Skill.invalid.input,Eso no es un número
es-es,Number-Guess-Mycroft-Skill.start.game,De acuerdo juguemos
es-es,Number-Guess-Mycroft-Skill.start.game,Que comience el juego
es-es,Number-Guess-Mycroft-Skill.start.game,Iniciando el juego
es-es,Number-Guess-Mycroft-Skill.start.game,Empecemos
es-es,Number-Guess-Mycroft-Skill.start.game,Veamos lo que tienes
es-es,Number-Guess-Mycroft-Skill.start.game,De acuerdo. Juguemos a Adivina el Número
es-es,Number-Guess-Mycroft-Skill.too.high,Demasiado alto
es-es,Number-Guess-Mycroft-Skill.too.low,Demasiado bajo
es-es,aircrack.cannot.sudo,Error parece que no puedo utilizar sudo con los comandos aircrack sin una contraseña. Por favor accede a github.com/JonStratton/skill-aircrack para ver las notas del acceso con sudo.
es-es,aircrack.captured.handshake,Captura del protocolo de reconocimiento Handshake
es-es,aircrack.confirm.permission,El acceder a una red wifi donde no estés autorizado puede ser ilegal. Confirma que tienes permisos para conectarte a esta red diciendo SÍ de lo contrario dí NO para cancelar.
es-es,aircrack.deauthing.clients,Desautorizando clientes conectados a la red {{selected_network}}.
es-es,aircrack.interfaces.are,Las siguientes interfaces están disponibles {{available_interfaces}}
es-es,aircrack.interfaces.are,Éstas son las interfaces disponibles: {{available_interfaces}}
es-es,aircrack.interfaces.are,{{available_interfaces}} están disponibles.
es-es,aircrack.monitor.stopped.early,El monitor se detuvo antes de capturar el saludo.
es-es,aircrack.networks.are,Las siguientes redes están disponibles: {{available_networks}}
es-es,aircrack.no.interfaces,No hay interfaces disponibles.
es-es,aircrack.no.networks,No hay redes disponibles.
es-es,aircrack.no.password,Contraseña no encontrada.
es-es,aircrack.no.such.interface,Interfaz no encontrada.
es-es,aircrack.no.such.network,Red no encontrada.
es-es,aircrack.recovered.password,Obtuve la siguiente contraseña: {{password}}
es-es,aircrack.select.interface.first,Por favor primero selecciona una interfaz.
es-es,aircrack.selected.interface,Se seleccionó la interfaz {{selected_interface}}.
es-es,aircrack.selected.network,Se seleccionó la red {{selected_network}}
es-es,aircrack.start.monitor,Empezando a monitorizar
es-es,aircrack.stop.monitor,Deteniendo la monitorización
es-es,audio-record.audio.record.disk.full,No hay suficiente espacio libre en el disco para grabar audio
es-es,audio-record.audio.record.disk.full,No se puede grabar audio. Tienes que liberar algo de espacio en el disco
es-es,audio-record.audio.record.disk.full,Te has quedado sin espacio en el disco. Libera algo para grabar audio
es-es,audio-record.audio.record.no.recording,No hay ninguna grabación disponible
es-es,audio-record.audio.record.no.recording,No he encontrado ninguna grabación
es-es,audio-record.audio.record.removed,Grabación eliminada
es-es,audio-record.audio.record.removed,Grabación borrada
es-es,audio-record.audio.record.removed,Borrando
es-es,audio-record.audio.record.start,Grabando
es-es,audio-record.audio.record.start,Empezando la grabación
es-es,audio-record.audio.record.start,Iniciando la grabación
es-es,audio-record.audio.record.start.duration,Grabando audio durante {{duration}} segundos
es-es,audio-record.audio.record.start.duration,Iniciando la grabación de audio durante {{duration}} segundos
es-es,audio-record.audio.record.start.duration,Grabación de audio de {{duration}} segundos inicializada
es-es,audio-record.audio.record.stop,Grabación de audio finalizada
es-es,audio-record.audio.record.stop,Deteniendo la grabación de audio
es-es,audio-record.audio.record.stop,Grabación de audio detenida
es-es,audio-record.audio.record.stop.play,Reproducción de audio finalizada
es-es,audio-record.audio.record.stop.play,Deteniendo la reproducción de audio
es-es,auto-volume-skill.activate,OK
es-es,auto-volume-skill.activate,Volumen automático activado
es-es,auto-volume-skill.activate,He activado el volumen automático
es-es,auto-volume-skill.deactivate,OK
es-es,auto-volume-skill.deactivate,Volumen automático desactivado
es-es,auto-volume-skill.deactivate,He desactivado el volumen automático
es-es,auto-volume-skill.reset,He restablecido el volumen automático
es-es,cocktail.NotFound,Perdón no puedo encontrar la bebida solicitada
es-es,cocktail.NotFound,Perdón no lo he encontrado
es-es,cocktail.YouWillNeed,Necesitarás {ingredients} y {final_ingredient}
es-es,cocktail.YouWillNeed,Necesitarás {ingredients} y {final_ingredient}
es-es,cocktail.YouWillNeed,Los ingredientes necesarios son: {ingredients} y {final_ingredient}
es-es,configuration.config.no_change,La configuración no ha cambiado
es-es,configuration.config.no_change,No hay cambios que aplicar
es-es,configuration.config.not.paired,No se pudo recuperar la configuración el dispositivo no está emparejado.
es-es,configuration.config.not.paired,No se pudo actualizar la configuración empareja el dispositivo
es-es,configuration.config.updated,Configuración actualizada
es-es,configuration.config.updated,La configuración de tu dispositivo ha sido actualizada.
es-es,configuration.config.updated,Tu dispositivo ha sido configurado.
es-es,configuration.download.started,Descargando el nuevo reconocedor de saludo esto tardará un poco y no podrás usarme hasta que se complete. Dame un minuto antes de intentar activarme de nuevo.
es-es,configuration.get.listener,El oyente actual es {{listener}}.
es-es,configuration.get.listener,El oyente está establecido en {{listener}}.
es-es,configuration.i.am.at,Estoy en {{city}} {{state}} {{country}}
es-es,configuration.i.am.at,Mis ajustes me dicen que estoy en {{city}} {{state}} {{country}}
es-es,configuration.listener.same,El oyente ya es {{listener}}.
es-es,configuration.model.is,El identificador actual del modelo Precise es {{name}}.
es-es,configuration.model.is,El modelo actual tiene el identificador {{name}}.
es-es,configuration.models.not.found,No he podido encontrar ningún fichero de modelo a actualizar.
es-es,configuration.models.updated,He actualizado los modelos del reconocedor de saludo Precise.
es-es,configuration.must.be.hey.mycroft,El modelo Precise debe usar "hey mycroft" como saludo de activación. Puedes configurarla en home PUNTO mycroft PUNTO AI.
es-es,configuration.must.update,Por favor actualiza primero tu software.
es-es,configuration.my.name.is,El nombre de mi dispositivo es {{name}}
es-es,configuration.my.name.is,Se me cononce como {{name}}
es-es,configuration.not.precise,El oyente no está configurado como Preciso.
es-es,configuration.set.listener,He configurado el oyente como {{listener}}.
es-es,count-skill.count_error,No entiendo.
es-es,count-skill.count_error,Me estoy perdiendo algo.
es-es,count-skill.count_error,¿Puedes repetir eso?
es-es,count-skill.count_error,Lo siento no he oído eso.
es-es,count-skill.count_start,Contando hasta {number} ¡empezamos!
es-es,count-skill.count_stop,¡Hecho!
es-es,count-skill.count_stop,¡Se acabó!
es-es,count-skill.countdown_start,Contando hacia atrás desde el {number} ¡empezando ahora!
es-es,count-skill.countdown_stop,¡Hecho!
es-es,count-skill.countdown_stop,¡Se acabó!
